product_id|family_id|negocio_id|category_id|tier_id|utilidad_bruta_transf
929|1097|20|187|1|-0.077124637
852|1282|20|131|2|-0.079032284
276|1255|20|168|4|-0.085780367
246|1154|20|168|1|-0.087293921
728|1356|20|153|4|-0.0888515
618|1255|21|141|4|-0.092619078
407|1396|20|135|4|-0.094420503
801|1086|20|131|1|-0.098288696
173|1406|20|191|3|-0.100750736
703|1376|21|147|4|-0.101766511
191|1288|21|158|4|-0.101769492
419|1412|20|135|1|-0.102413612
669|1349|21|149|1|-0.106170872
718|1382|20|178|4|-0.106336022
743|1056|20|144|3|-0.109183145
826|1092|20|131|1|-0.112067533
530|1423|20|179|2|-0.115983762
112|1018|20|181|1|-0.119361325
577|1073|20|163|1|-0.119737707
685|1142|20|166|3|-0.120500913
305|1259|21|168|2|-0.122245465
523|1429|20|173|3|-0.12756958
765|1035|20|175|2|-0.131901967
896|1087|20|146|1|-0.133794945
761|1035|20|185|2|-0.134178965
316|1255|20|168|3|-0.14162999
275|1255|20|168|4|-0.141739124
711|1339|20|147|2|-0.145918495
73|1257|20|100|4|-0.14662737
823|1094|20|131|1|-0.151499899
802|1086|20|131|1|-0.152728371
733|1356|20|153|4|-0.15282442
580|1080|20|174|1|-0.15447551
831|1278|20|131|2|-0.155815951
181|1220|20|191|3|-0.156559782
376|1110|20|135|1|-0.157556356
717|1382|20|178|4|-0.160907773
920|1085|20|187|1|-0.162470539
744|1056|20|144|3|-0.163142728
164|1028|20|181|3|-0.163206005
281|1213|20|168|3|-0.165640339
812|1276|20|131|2|-0.170203619
550|1104|20|111|1|-0.170348376
347|1389|20|112|4|-0.170526335
810|1278|20|131|2|-0.170970964
921|1085|20|187|1|-0.171039853
123|1007|20|181|1|-0.173222976
226|1157|21|168|1|-0.175594848
362|1149|20|135|4|-0.176980063
361|1148|20|135|4|-0.177614194
821|1093|20|131|1|-0.178475289
870|1275|20|131|2|-0.17931812
249|1154|20|168|2|-0.179535528
697|1339|20|147|4|-0.183714985
780|1139|20|166|3|-0.185840281
522|1429|20|173|4|-0.188548829
453|1051|20|115|3|-0.189011757
797|1093|20|131|1|-0.189415677
799|1086|20|131|1|-0.190161473
923|1097|20|187|1|-0.1905235
455|1052|20|115|3|-0.190934483
343|1389|20|112|4|-0.192583301
252|1154|20|168|3|-0.192645098
2|1173|20|100|3|-0.193851342
471|1052|20|115|3|-0.196246715
148|1028|20|181|3|-0.196252517
924|1097|20|187|1|-0.196820071
358|1147|20|135|4|-0.197241142
174|1406|20|191|3|-0.197288179
163|1024|20|181|3|-0.198247664
817|1087|20|131|1|-0.199237894
409|1401|20|135|4|-0.199748383
782|1138|20|166|2|-0.200305609
85|1304|20|119|3|-0.200806612
809|1278|20|131|2|-0.202898934
124|1261|20|181|1|-0.2042169
247|1154|20|168|2|-0.20532395
370|1110|20|135|1|-0.206577105
597|1256|20|138|2|-0.206942432
178|1406|20|191|3|-0.207893503
759|1036|20|102|4|-0.208417144
253|1154|20|168|1|-0.208539721
408|1396|20|135|4|-0.209059478
588|1077|20|174|1|-0.21171404
741|1356|20|153|4|-0.213663564
680|1142|20|166|3|-0.215163947
267|1213|20|168|4|-0.215671
237|1154|20|168|3|-0.215734832
607|1188|21|138|2|-0.216761428
250|1154|20|168|1|-0.217255773
167|1030|20|181|2|-0.217774972
18|1433|20|135|4|-0.21812953
708|1339|20|147|2|-0.21875079
137|1013|20|181|1|-0.218930923
8|1192|21|138|3|-0.219237788
345|1395|20|112|4|-0.220283928
796|1086|20|131|1|-0.222265666
774|1034|20|102|1|-0.225063185
227|1157|21|168|1|-0.225624301
825|1093|20|131|1|-0.225845054
344|1389|20|112|4|-0.226640555
16|1255|20|184|1|-0.227443999
538|1426|20|179|1|-0.227701149
879|1376|21|131|4|-0.228090503
265|1255|20|168|3|-0.229176701
585|1074|20|138|1|-0.231253019
151|1029|21|181|3|-0.231484628
197|1182|21|155|2|-0.23307558
3|1009|21|181|4|-0.233315978
763|1035|20|102|4|-0.233379628
132|1029|21|181|3|-0.233932407
616|1168|21|174|1|-0.234055426
136|1008|20|181|1|-0.2349736
928|1085|20|187|1|-0.235273087
166|1026|20|181|2|-0.235381391
426|1396|20|135|4|-0.235391709
746|1056|20|144|3|-0.236855857
306|1259|21|168|2|-0.23773725
732|1356|20|153|4|-0.240144199
907|1277|20|178|2|-0.241008398
587|1077|20|174|1|-0.241645197
412|1189|20|135|1|-0.242676747
496|1422|20|108|2|-0.242862719
450|1032|21|108|1|-0.243204666
869|1275|20|131|2|-0.244067043
406|1115|20|135|1|-0.244154436
905|1277|20|178|2|-0.244541456
611|1166|21|174|1|-0.244761088
707|1339|20|147|4|-0.246135988
594|1171|20|138|3|-0.246712716
110|1012|20|181|1|-0.247192101
545|1241|21|180|1|-0.247696279
134|1013|20|181|1|-0.249244576
579|1077|20|174|1|-0.249840036
251|1154|20|168|3|-0.250056306
23|1286|20|172|1|-0.250218031
516|1427|20|173|4|-0.251009466
578|1077|20|174|1|-0.25186946
448|1033|21|108|2|-0.252288343
906|1277|20|178|2|-0.253519799
760|1036|20|185|2|-0.253608785
109|1010|20|181|1|-0.25401741
738|1357|21|153|3|-0.254889901
865|1276|20|131|2|-0.257173583
688|1133|20|114|3|-0.257294207
691|1136|20|133|3|-0.257977815
340|1400|20|112|4|-0.258024812
549|1104|20|111|1|-0.258506173
512|1424|20|173|2|-0.258665028
162|1024|20|181|2|-0.258889567
520|1427|20|173|2|-0.259351383
910|1280|20|178|2|-0.259830225
318|1255|20|168|2|-0.260963033
388|1181|20|135|1|-0.261210617
144|1014|21|181|3|-0.261501656
138|1004|20|181|1|-0.261725008
764|1035|20|102|2|-0.261779871
278|1255|20|168|1|-0.261921761
294|1255|20|168|2|-0.262606991
339|1389|20|112|4|-0.262678246
692|1136|20|133|3|-0.263383708
271|1213|20|168|4|-0.263516912
919|1087|20|187|1|-0.263913272
260|1213|20|168|1|-0.265243065
495|1428|20|108|2|-0.26563523
546|1241|21|180|2|-0.266672352
683|1137|20|166|3|-0.267000305
754|1056|20|144|1|-0.267065715
346|1389|20|112|4|-0.267183833
932|1085|20|187|1|-0.267609656
460|1052|20|115|3|-0.268559305
615|1168|21|174|3|-0.268643145
725|1385|21|150|4|-0.269732402
606|1188|21|138|2|-0.270012762
548|1104|20|111|1|-0.270309519
904|1196|20|146|4|-0.270364473
779|1142|20|166|3|-0.270590364
541|1423|20|179|3|-0.270817657
808|1278|20|131|2|-0.270910125
619|1255|21|141|2|-0.271015924
337|1389|20|112|4|-0.271098004
190|1288|21|158|3|-0.271516478
710|1339|20|147|1|-0.271906471
86|1304|20|119|1|-0.273059847
684|1142|20|166|3|-0.273552513
903|1196|20|146|4|-0.273917044
245|1154|20|168|1|-0.274019852
540|1426|20|179|1|-0.274198067
353|1147|20|135|4|-0.274292182
871|1275|20|131|2|-0.274303353
410|1401|20|135|4|-0.274606072
446|1033|21|108|2|-0.274632115
886|1207|21|131|2|-0.275311622
442|1398|20|117|1|-0.275575935
610|1168|21|174|4|-0.276047983
755|1056|20|144|4|-0.276052617
911|1280|20|178|2|-0.276472924
709|1339|20|147|1|-0.276586705
885|1206|21|131|2|-0.276792822
6|1022|20|168|3|-0.277671473
872|1275|20|131|2|-0.278472361
168|1030|20|181|4|-0.278821099
704|1376|21|147|1|-0.278893411
416|1402|20|135|4|-0.279837022
731|1356|20|153|4|-0.279862392
342|1390|20|112|4|-0.280086889
689|1133|20|114|3|-0.280198497
473|1052|20|115|3|-0.280731118
270|1213|20|168|4|-0.281121411
730|1356|20|153|4|-0.281128421
539|1426|20|179|1|-0.28123133
17|1255|20|184|1|-0.281289344
735|1356|20|153|4|-0.281838525
125|1261|20|181|1|-0.282161386
375|1110|20|135|1|-0.283118627
423|1221|20|135|1|-0.283747954
268|1213|20|168|2|-0.284209782
223|1154|20|168|1|-0.284457998
591|1171|20|138|3|-0.284509659
169|1026|20|181|2|-0.284873406
687|1132|20|114|3|-0.285335581
575|1389|20|163|2|-0.285431907
440|1398|20|117|2|-0.285636191
612|1166|21|174|3|-0.285852921
445|1264|20|108|2|-0.286071963
447|1033|21|108|4|-0.286131962
918|1087|20|187|1|-0.286277569
533|1425|20|179|1|-0.286386314
529|1423|20|179|2|-0.286651902
770|1034|20|189|4|-0.287065502
378|1223|20|135|1|-0.287070932
182|1220|20|191|3|-0.28730518
752|1056|20|144|3|-0.287463834
443|1079|20|117|1|-0.288319857
535|1425|20|179|1|-0.28851645
898|1090|20|146|1|-0.288619913
598|1256|20|138|2|-0.288848713
547|1104|20|111|1|-0.289056045
319|1255|20|168|2|-0.290206866
620|1255|21|141|2|-0.29044946
171|1025|21|181|1|-0.290558119
272|1255|20|168|1|-0.290678002
355|1147|20|135|4|-0.290857346
629|1228|21|110|3|-0.290912918
157|1027|21|181|1|-0.291133747
352|1208|20|135|1|-0.291194638
536|1425|20|179|1|-0.291272911
269|1213|20|168|4|-0.291404804
624|1229|21|110|4|-0.291524202
49|1305|20|100|2|-0.291541964
589|1074|20|138|4|-0.291595674
254|1164|20|168|2|-0.291723183
273|1255|20|168|3|-0.291992605
338|1389|20|112|4|-0.292129108
119|1010|20|181|1|-0.292186286
356|1147|20|135|4|-0.292382136
726|1359|21|150|4|-0.292465509
737|1357|21|153|2|-0.292806768
751|1056|20|144|3|-0.292820579
232|1154|20|168|1|-0.292930729
491|1052|20|109|3|-0.29295455
432|1412|20|135|1|-0.292960263
839|1224|20|131|3|-0.293170043
627|1228|21|110|3|-0.293219084
479|1053|20|115|3|-0.293586996
274|1255|20|168|2|-0.293648028
632|1228|21|110|4|-0.29396647
298|1255|20|168|2|-0.294270135
262|1164|20|168|1|-0.294672896
693|1133|20|114|3|-0.294862474
897|1088|20|146|1|-0.294901215
354|1147|20|135|4|-0.295231722
286|1213|20|168|3|-0.295371774
628|1228|21|110|2|-0.295830054
341|1392|20|112|4|-0.295837476
769|1036|20|189|3|-0.29636291
595|1213|20|184|3|-0.296434489
631|1228|21|110|3|-0.296493597
716|1204|21|178|2|-0.296556052
668|1347|20|149|4|-0.296753705
422|1208|20|135|1|-0.296912032
625|1228|21|110|1|-0.296938322
475|1214|20|115|3|-0.297358868
742|1356|20|153|4|-0.29811904
402|1108|20|135|1|-0.298209372
909|1280|20|178|2|-0.298289108
209|1154|20|168|1|-0.298314014
470|1052|20|115|3|-0.298468722
92|1304|20|119|1|-0.298472861
736|1356|20|153|4|-0.298528825
199|1022|20|168|3|-0.298540238
626|1228|21|110|3|-0.298646953
478|1053|20|115|3|-0.298794467
75|1186|20|100|3|-0.298800235
630|1228|21|110|2|-0.2988152
766|1035|20|175|3|-0.299182294
204|1154|20|168|1|-0.299196234
211|1154|20|168|1|-0.299332277
379|1223|20|135|1|-0.299344351
20|1151|20|135|1|-0.299353408
428|1209|20|135|1|-0.299367892
930|1087|20|187|1|-0.299560602
582|1077|20|174|1|-0.299625698
767|1035|20|175|4|-0.299646805
534|1425|20|179|1|-0.299684373
255|1164|20|168|3|-0.299921433
477|1053|20|115|3|-0.299947323
304|1255|20|168|2|-0.300054948
335|1164|20|168|4|-0.300352194
714|1339|20|147|2|-0.300396619
552|1408|20|143|3|-0.300533659
864|1276|20|131|2|-0.300541002
64|1118|20|100|3|-0.300566582
139|1004|20|181|1|-0.300650561
135|1008|20|181|1|-0.300779755
220|1154|20|168|1|-0.300988345
490|1052|20|115|4|-0.301098966
213|1154|20|168|1|-0.301111795
785|1089|20|131|1|-0.301460251
853|1282|20|131|2|-0.301589961
210|1154|20|168|1|-0.301726653
225|1154|20|168|1|-0.301952385
386|1117|20|135|1|-0.302083056
583|1080|20|174|1|-0.302153552
293|1255|20|168|2|-0.302239172
842|1224|20|131|3|-0.302319918
183|1220|20|191|3|-0.302337169
916|1296|20|142|3|-0.302380467
883|1207|21|131|3|-0.302445008
506|1427|20|173|2|-0.302461895
513|1429|20|173|2|-0.30249559
219|1154|20|168|1|-0.30252655
259|1164|20|168|4|-0.302556374
217|1154|20|168|1|-0.302623644
608|1394|21|138|2|-0.302624072
288|1213|20|168|3|-0.302628764
429|1436|20|135|1|-0.302637385
284|1213|20|168|3|-0.302650916
690|1131|20|114|3|-0.30265318
581|1077|20|174|1|-0.302671943
666|1292|20|149|3|-0.302766931
819|1093|20|131|1|-0.302798057
469|1051|20|115|3|-0.30287355
222|1154|20|168|1|-0.302903841
207|1154|20|168|1|-0.302930751
256|1164|20|168|1|-0.302981335
229|1154|20|168|1|-0.302995567
206|1154|20|168|1|-0.303110789
927|1100|20|187|1|-0.303112923
750|1055|21|137|3|-0.303140449
499|1249|20|173|2|-0.303146366
917|1296|20|142|3|-0.303154772
860|1282|20|131|2|-0.303155007
584|1077|20|174|1|-0.30318707
396|1108|20|135|1|-0.303268272
715|1339|20|147|4|-0.30329955
617|1168|21|174|1|-0.303303981
224|1154|20|168|1|-0.303337381
424|1414|20|135|1|-0.303408294
844|1224|20|131|3|-0.303411783
551|1104|20|111|1|-0.303415629
590|1171|20|138|3|-0.303420873
866|1274|20|131|2|-0.303421638
414|1221|20|135|1|-0.303427014
42|1307|20|100|1|-0.303432095
915|1296|20|142|3|-0.303435595
793|1089|20|131|1|-0.303443899
476|1053|20|115|3|-0.303448561
795|1282|20|131|2|-0.303451101
387|1117|20|135|1|-0.30345155
835|1224|20|131|3|-0.303489492
297|1255|20|168|2|-0.303490449
468|1052|20|115|3|-0.303490961
850|1275|20|131|2|-0.303500367
436|1413|20|118|1|-0.303506672
882|1206|21|131|3|-0.303513048
425|1414|20|135|1|-0.303528892
537|1425|20|179|1|-0.303532482
727|1385|21|150|4|-0.303535192
926|1100|20|187|1|-0.303538911
791|1086|20|131|1|-0.303539065
401|1112|20|135|1|-0.303543869
854|1274|20|131|2|-0.303544205
568|1318|21|129|4|-0.303545205
720|1373|20|107|4|-0.303548052
350|1393|20|112|4|-0.303548164
427|1222|20|135|4|-0.303549184
312|1255|20|168|2|-0.303549562
834|1224|20|131|3|-0.303549715
838|1224|20|131|3|-0.303550306
862|1281|20|131|2|-0.303550317
861|1275|20|131|2|-0.303555509
21|1438|20|135|1|-0.30355556
912|1296|20|144|3|-0.303555652
368|1150|20|135|4|-0.30355611
913|1296|20|144|3|-0.303556121
503|1247|20|173|2|-0.303556295
369|1150|20|135|4|-0.303558988
365|1150|20|135|4|-0.303559284
57|1122|20|100|2|-0.303561243
367|1150|20|135|4|-0.303561498
889|1089|20|146|1|-0.303563273
383|1436|20|135|1|-0.303564589
214|1154|20|168|1|-0.303566885
543|1241|21|180|2|-0.303573771
500|1247|20|173|2|-0.303576342
505|1247|20|173|2|-0.303583677
449|1032|21|108|2|-0.303585004
567|1308|21|129|4|-0.303591788
467|1052|20|115|3|-0.30359844
723|1346|20|107|4|-0.303599042
739|1356|20|153|4|-0.303606703
890|1090|20|146|1|-0.303610845
788|1093|20|131|1|-0.303611274
542|1243|20|179|2|-0.303622078
349|1389|20|112|4|-0.303624771
218|1154|20|168|1|-0.303630424
858|1274|20|131|2|-0.303630801
59|1431|21|100|4|-0.303635851
555|1408|20|143|3|-0.303639727
931|1085|20|187|1|-0.303652368
43|1307|20|100|1|-0.303654643
561|1411|21|129|4|-0.303656326
454|1051|20|115|3|-0.303656438
480|1053|20|115|3|-0.303657602
544|1241|21|180|1|-0.303662376
623|1229|21|110|3|-0.303669794
481|1053|20|115|3|-0.303675641
851|1275|20|131|2|-0.303685565
554|1408|20|143|3|-0.303688942
280|1213|20|168|3|-0.303695939
722|1346|20|107|4|-0.30370803
390|1181|20|135|1|-0.303714692
833|1224|20|131|3|-0.303718008
553|1408|20|143|3|-0.303724864
888|1084|20|146|1|-0.303730403
856|1275|20|131|2|-0.303732127
405|1108|20|135|1|-0.303747767
884|1205|21|131|3|-0.30376256
330|1164|20|168|4|-0.303784598
504|1247|20|173|2|-0.303818896
656|1234|21|162|3|-0.303825533
778|1141|20|166|3|-0.303834453
798|1094|20|131|1|-0.303838994
41|1307|20|100|1|-0.303842811
216|1154|20|168|1|-0.303916404
299|1255|20|168|2|-0.303933312
382|1436|20|135|1|-0.30394887
559|1071|21|129|2|-0.303956848
325|1164|20|168|4|-0.303973844
336|1164|20|168|4|-0.303975789
81|1304|20|119|1|-0.303998462
855|1275|20|131|2|-0.304008991
565|1308|21|129|1|-0.304009817
891|1090|20|146|1|-0.304009899
593|1171|20|138|3|-0.304011664
15|1252|21|180|4|-0.304053768
1|1173|20|100|3|-0.304066316
740|1356|20|153|4|-0.304083494
11|1242|20|108|2|-0.304085833
859|1281|20|131|2|-0.304109869
212|1154|20|168|1|-0.30412041
430|1108|20|135|1|-0.304141564
389|1181|20|135|1|-0.30417525
150|1029|21|181|2|-0.304178518
560|1410|21|129|3|-0.304183517
403|1108|20|135|1|-0.3041914
501|1247|20|173|2|-0.304192608
824|1094|20|131|1|-0.304205309
99|1304|20|119|1|-0.304209604
515|1429|20|173|2|-0.304230678
14|1251|20|180|2|-0.304285609
721|1346|20|107|4|-0.304331672
508|1427|20|173|2|-0.304424757
532|1423|20|179|2|-0.304426366
328|1164|20|168|4|-0.304427276
360|1146|20|135|4|-0.304428224
497|1249|20|173|2|-0.30443044
332|1164|20|168|4|-0.30445182
514|1429|20|173|2|-0.304459421
857|1282|20|131|2|-0.304463401
96|1254|20|119|1|-0.304547844
95|1254|20|119|1|-0.304577187
878|1376|21|131|1|-0.304579908
783|1089|20|131|1|-0.304653322
758|1036|20|185|3|-0.304659536
790|1094|20|131|1|-0.304679976
300|1255|20|168|2|-0.304717884
525|1199|20|179|3|-0.304724911
431|1110|20|135|1|-0.304747253
863|1281|20|131|2|-0.304822493
55|1122|20|100|2|-0.304827951
258|1164|20|168|2|-0.304876776
366|1150|20|135|4|-0.304942367
507|1427|20|173|2|-0.304963253
279|1213|20|168|3|-0.304982853
357|1147|20|135|4|-0.30500474
572|1120|20|160|3|-0.305014853
670|1347|20|149|4|-0.305073922
713|1339|20|147|3|-0.305189601
502|1247|20|173|2|-0.30521717
327|1164|20|168|4|-0.305233322
331|1164|20|168|4|-0.305264896
302|1255|20|168|2|-0.305283797
146|1218|21|181|3|-0.305366008
12|1248|20|108|2|-0.305458418
234|1154|20|168|1|-0.305477812
263|1164|20|168|4|-0.305482439
98|1254|20|119|1|-0.30550045
867|1275|20|131|2|-0.305520252
498|1249|20|173|2|-0.305548715
724|1373|20|107|4|-0.30562774
663|1232|21|162|4|-0.305679926
307|1255|20|168|2|-0.305686736
205|1154|20|168|1|-0.305711793
309|1255|20|168|2|-0.305842023
659|1232|21|162|4|-0.305923789
524|1199|20|179|3|-0.305971114
937|1225|20|147|3|-0.306005779
7|1164|20|168|4|-0.306046607
622|1229|21|110|4|-0.306201862
461|1052|20|115|3|-0.306219471
283|1213|20|168|3|-0.306235542
40|1305|20|100|1|-0.306240755
230|1164|20|168|4|-0.306388782
282|1213|20|168|3|-0.306390611
510|1427|20|173|2|-0.306416197
466|1052|20|115|3|-0.306579095
303|1253|20|168|2|-0.306608747
215|1154|20|168|1|-0.306636738
329|1164|20|168|4|-0.306818557
557|1408|20|143|2|-0.306832141
129|1160|20|181|1|-0.307076306
364|1150|20|135|4|-0.307076393
784|1089|20|131|1|-0.307083841
614|1167|21|174|2|-0.307124383
667|1347|20|149|4|-0.307186889
13|1251|20|180|2|-0.307245798
295|1255|20|168|2|-0.307377761
140|1003|20|181|1|-0.307500334
308|1255|20|168|2|-0.307525906
773|1034|20|185|3|-0.307556678
285|1213|20|168|3|-0.307586348
321|1164|20|168|4|-0.307617805
935|1225|20|147|3|-0.307665261
435|1398|20|117|4|-0.30782601
287|1213|20|168|3|-0.30791315
310|1255|20|168|2|-0.308176562
94|1254|20|119|1|-0.308208273
672|1347|20|149|4|-0.308274406
231|1164|20|168|4|-0.308357496
914|1296|20|144|3|-0.308372054
62|1118|20|100|3|-0.308545887
317|1255|20|168|3|-0.308664121
111|1012|20|181|1|-0.308808706
44|1307|20|100|1|-0.308824937
509|1427|20|173|2|-0.308853403
301|1255|20|168|2|-0.309179506
89|1254|20|119|1|-0.309183026
32|1125|21|100|2|-0.309339652
556|1408|20|143|3|-0.309668857
463|1051|20|115|3|-0.3097631
296|1255|20|168|2|-0.30996076
90|1254|20|119|1|-0.310008852
675|1347|20|149|1|-0.310050352
696|1339|20|147|4|-0.310067829
4|1420|20|156|3|-0.310078515
67|1118|20|100|3|-0.310508213
142|1008|20|181|3|-0.310814825
488|1109|20|115|3|-0.311171884
221|1155|20|168|1|-0.311225017
634|1232|21|162|1|-0.311273824
126|1265|20|181|1|-0.311292213
776|1036|20|102|2|-0.311310744
908|1277|20|178|2|-0.311925769
747|1056|20|144|3|-0.312067584
91|1254|20|119|1|-0.312079442
775|1034|20|185|1|-0.312085619
698|1339|20|147|2|-0.312225674
348|1389|20|112|4|-0.312252114
